#GJM0335C0J270JB01,,
#In Production,,
#2026/06/21,,
#l,,
#DC0V 25degC,,
Frequency[Hz],Inductance[H],
1.969E9,4.435313280095383E-12,
1.99E9,9.578584440795352E-12,
2.011E9,1.4565199291117763E-11,
2.032E9,1.9401679038443437E-11,
2.053E9,2.4094213539007117E-11,
2.074E9,2.864868133811239E-11,
2.095E9,3.307066831236941E-11,
2.116E9,3.7365485024388206E-11,
2.137E9,4.153818289064565E-11,
2.158E9,4.559356925446496E-11,
2.179E9,4.953622144811784E-11,
2.2E9,5.337049992087469E-11,
2.221E9,5.7100560503327605E-11,
2.242E9,6.073036587241133E-11,
2.263E9,6.426369627619475E-11,
2.284E9,6.770415957265305E-11,
2.305E9,7.105520063220811E-11,
2.326E9,7.432011014980023E-11,
2.347E9,7.750203290858943E-11,
2.368E9,8.060397553404219E-11,
2.389E9,8.362881377410861E-11,
2.41E9,8.657929933841317E-11,
2.431E9,8.945806632683354E-11,
2.452E9,9.226763727551761E-11,
2.473E9,9.50104288462545E-11,
2.494E9,9.76887571831664E-11,
2.515E9,1.0030484295889613E-10,
2.536E9,1.0286081613082406E-10,
2.557E9,1.0535872042634203E-10,
2.578E9,1.0780051757482528E-10,
2.599E9,1.1018809130267027E-10,
2.62E9,1.1252325110659786E-10,
2.641E9,1.1480773581933871E-10,
2.662E9,1.1704321698082777E-10,
2.683E9,1.1923130202711904E-10,
2.704E9,1.213735373083859E-10,
2.725E9,1.234714109465939E-10,
2.746E9,1.2552635554271584E-10,
2.767E9,1.275397507426899E-10,
2.788E9,1.2951292567071263E-10,
2.809E9,1.3144716123788534E-10,
2.83E9,1.333436923337135E-10,
2.851E9,1.3520370990746508E-10,
2.872E9,1.370283629459505E-10,
2.893E9,1.388187603538654E-10,
2.914E9,1.4057597274245325E-10,
2.935E9,1.4230103413188578E-10,
2.956E9,1.439949435724303E-10,
2.977E9,1.4565866668916037E-10,
2.998E9,1.472931371546879E-10,
3.019E9,1.4889925809412452E-10,
3.04E9,1.5047790342623985E-10,
3.061E9,1.5202991914455602E-10,
3.082E9,1.535561245419071E-10,
3.103E9,1.5505731338179832E-10,
3.124E9,1.5653425501972348E-10,
3.145E9,1.5798769547742751E-10,
3.166E9,1.5941835847295323E-10,
3.187E9,1.6082694640916844E-10,
3.208E9,1.6221414132334082E-10,
3.229E9,1.635806058002092E-10,
3.25E9,1.649269838508937E-10,
3.271E9,1.6625390175988564E-10,
3.292E9,1.675619689022746E-10,
3.313E9,1.6885177853328486E-10,
3.334E9,1.701239085521283E-10,
3.355E9,1.713789222421145E-10,
3.376E9,1.7261736898890776E-10,
3.397E9,1.7383978497877583E-10,
3.418E9,1.7504669387863544E-10,
3.439E9,1.7623860749967386E-10,
3.46E9,1.774160264463051E-10,
3.481E9,1.785794407522041E-10,
3.502E9,1.7972933050516333E-10,
3.523E9,1.8086616646251808E-10,
3.544E9,1.819904106589022E-10,
3.565E9,1.8310251700811913E-10,
3.586E9,1.842029319009473E-10,
3.607E9,1.852920948007422E-10,
3.628E9,1.8637043883874905E-10,
3.649E9,1.8743839141111154E-10,
3.67E9,1.8849637477963265E-10,
3.691E9,1.895448066784379E-10,
3.712E9,1.9058410092879408E-10,
3.733E9,1.9161466806445376E-10,
3.754E9,1.92636915970026E-10,
3.775E9,1.936512505350279E-10,
3.796E9,1.9465807632642734E-10,
3.817E9,1.9565779728267702E-10,
3.838E9,1.9665081743243158E-10,
3.859E9,1.9763754164136273E-10,
3.88E9,1.9861837639071173E-10,
3.901E9,1.9959373059147906E-10,
3.922E9,2.0056401643840536E-10,
3.943E9,2.0152965030818223E-10,
3.964E9,2.02491053706609E-10,
3.985E9,2.0344865426970192E-10,
4.006E9,2.044028868240331E-10,
4.027E9,2.053541945118365E-10,
4.048E9,2.0630302998662742E-10,
4.069E9,2.072498566852359E-10,
4.09E9,2.0819515018219635E-10,
4.111E9,2.0913939963234265E-10,
4.132E9,2.1008310930713986E-10,
4.153E9,2.110268002296768E-10,
4.174E9,2.119710119122178E-10,
4.195E9,2.129163041986136E-10,
4.216E9,2.1386325921149475E-10,
4.237E9,2.1481248340072532E-10,
4.258E9,2.1576460968470607E-10,
4.279E9,2.1672029966926666E-10,
4.3E9,2.1768024591939336E-10,
4.321E9,2.1864517424595325E-10,
4.342E9,2.1961584595165833E-10,
4.363E9,2.2059305995602154E-10,
4.384E9,2.2157765468570448E-10,
4.405E9,2.225705095712309E-10,
4.426E9,2.2357254592925876E-10,
4.447E9,2.2458472692551557E-10,
4.468E9,2.256080561990131E-10,
4.489E9,2.2664357457209557E-10,
4.51E9,2.2769235405787658E-10,
4.531E9,2.2875548808551192E-10,
4.552E9,2.2983407646527263E-10,
4.573E9,2.3092920306922957E-10,
4.594E9,2.3204190345397308E-10,
4.615E9,2.3317311862298015E-10,
4.636E9,2.3432362971412903E-10,
4.657E9,2.354939664623975E-10,
4.678E9,2.3668427964338966E-10,
4.699E9,2.378941641111588E-10,
4.72E9,2.391224142108734E-10,
4.741E9,2.403666869453828E-10,
4.762E9,2.4162304000696014E-10,
4.783E9,2.428853015476107E-10,
4.804E9,2.441442168050823E-10,
4.825E9,2.453863051745992E-10,
4.846E9,2.465923544821107E-10,
4.867E9,2.477354868018331E-10,
4.888E9,2.4877877133258145E-10,
4.909E9,2.496724690364375E-10,
4.93E9,2.5035122617872503E-10,
4.951E9,2.507319631268816E-10,
4.972E9,2.507138919918513E-10,
4.993E9,2.501829938837223E-10,
5.014E9,2.490240325819799E-10,
5.035E9,2.471428370434259E-10,
5.056E9,2.4449864229328476E-10,
5.077E9,2.411396941216392E-10,
5.098E9,2.372270189207288E-10,
5.119E9,2.330280514923906E-10,
5.14E9,2.2887161927054769E-10,
5.161E9,2.2507709753423474E-10,
5.182E9,2.2188769232558215E-10,
5.203E9,2.1943494762820977E-10,
5.224E9,2.177414789166109E-10,
5.245E9,2.1674952827818067E-10,
5.266E9,2.1635685988802313E-10,
5.287E9,2.1644687067177915E-10,
5.308E9,2.16908110868861E-10,
5.329E9,2.1764408148405033E-10,
5.35E9,2.1857630934241164E-10,
5.371E9,2.1964364131870765E-10,
5.392E9,2.2079985290585016E-10,
5.413E9,2.2201080518069392E-10,
5.434E9,2.232517648243266E-10,
5.455E9,2.2450512983067856E-10,
5.476E9,2.25758608812402E-10,
5.497E9,2.2700381422154901E-10,
5.518E9,2.2823519969528538E-10,
5.539E9,2.2944926915986507E-10,
5.56E9,2.3064399400576644E-10,
5.581E9,2.3181838651387504E-10,
5.602E9,2.329721891799266E-10,
5.623E9,2.34105649334286E-10,
5.644E9,2.3521935622670545E-10,
5.665E9,2.3631412371807034E-10,
5.686E9,2.3739090620899187E-10,
5.707E9,2.3845073876112335E-10,
5.728E9,2.394946948112086E-10,
5.749E9,2.4052385666494993E-10,
5.77E9,2.4153929526098984E-10,
5.791E9,2.4254205664461463E-10,
5.812E9,2.435331532823371E-10,
5.833E9,2.445135588526222E-10,
5.854E9,2.4548420551595694E-10,
5.875E9,2.4644598293634667E-10,
5.896E9,2.4739973852313863E-10,
5.917E9,2.4834627850631985E-10,
5.938E9,2.492863695643028E-10,
5.959E9,2.502207408009619E-10,
5.98E9,2.5115008592584116E-10,
6.001E9,2.5207506553344465E-10,
6.022E9,2.529963094083758E-10,
6.043E9,2.5391441880570975E-10,
6.064E9,2.5482996867254103E-10,
6.085E9,2.5574350978870613E-10,
6.106E9,2.5665557081342546E-10,
6.127E9,2.575666602308953E-10,
6.148E9,2.584772681923335E-10,
6.169E9,2.593878682551146E-10,
6.19E9,2.602989190217704E-10,
6.211E9,2.612108656830539E-10,
6.232E9,2.6212414147015173E-10,
6.253E9,2.6303916902162564E-10,
6.274E9,2.6395636167089414E-10,
6.295E9,2.6487612466007873E-10,
6.316E9,2.6579885628592544E-10,
6.337E9,2.6672494898328844E-10,
6.358E9,2.6765479035138295E-10,
6.379E9,2.685887641276743E-10,
6.4E9,2.6952725111390757E-10,
6.421E9,2.704706300584029E-10,
6.442E9,2.71419278498329E-10,
6.463E9,2.7237357356526543E-10,
6.484E9,2.7333389275693026E-10,
6.505E9,2.74300614677513E-10,
6.526E9,2.75274119748593E-10,
6.547E9,2.76254790892146E-10,
6.568E9,2.772430141866222E-10,
6.589E9,2.7823917949654E-10,
6.61E9,2.792436810754307E-10,
6.631E9,2.8025691814131767E-10,
6.652E9,2.812792954231707E-10,
6.673E9,2.823112236759597E-10,
6.694E9,2.8335312016097876E-10,
6.715E9,2.844054090870535E-10,
6.736E9,2.854685220069932E-10,
6.757E9,2.865428981622328E-10,
6.778E9,2.876289847669341E-10,
6.799E9,2.8872723722088635E-10,
6.82E9,2.8983811923827233E-10,
6.841E9,2.9096210287670405E-10,
6.862E9,2.920996684478063E-10,
6.883E9,2.932513042869434E-10,
6.904E9,2.9441750635533735E-10,
6.925E9,2.9559877764270755E-10,
6.946E9,2.967956273324937E-10,
6.967E9,2.9800856968456463E-10,
6.988E9,2.992381225818257E-10,
7.009E9,3.0048480567708407E-10,
7.03E9,3.0174913806461896E-10,
7.051E9,3.0303163538676353E-10,
7.072E9,3.0433280626903714E-10,
7.093E9,3.0565314795746917E-10,
7.114E9,3.06993141008124E-10,
7.135E9,3.083532428508148E-10,
7.156E9,3.0973388001572144E-10,
7.177E9,3.111354387721965E-10,
7.198E9,3.1255825388229643E-10,
7.219E9,3.1400259511628E-10,
7.24E9,3.154686511119584E-10,
7.261E9,3.1695651008274316E-10,
7.282E9,3.1846613678866256E-10,
7.303E9,3.1999734507854255E-10,
7.324E9,3.215497651878972E-10,
7.345E9,3.231228048338586E-10,
7.366E9,3.2471560298392335E-10,
7.387E9,3.263269749882527E-10,
7.408E9,3.279553475556782E-10,
7.429E9,3.295986818232844E-10,
7.45E9,3.3125438252333497E-10,
7.471E9,3.3291919099904174E-10,
7.492E9,3.345890595789664E-10,
7.513E9,3.3625900461597277E-10,
7.534E9,3.379229353729825E-10,
7.555E9,3.395734559580341E-10,
7.576E9,3.4120163776844945E-10,
7.597E9,3.4279676053098185E-10,
7.618E9,3.4434602120602515E-10,
7.639E9,3.4583421200824033E-10,
7.66E9,3.472433719086373E-10,
7.681E9,3.485524206316431E-10,
7.702E9,3.4973679082617987E-10,
7.723E9,3.507680832908231E-10,
7.744E9,3.5161378234037765E-10,
7.765E9,3.5223708387441874E-10,
7.786E9,3.5259690722095427E-10,
7.807E9,3.526481822493785E-10,
7.828E9,3.523425229748083E-10,
7.849E9,3.516294131863969E-10,
7.87E9,3.5045803112917103E-10,
7.891E9,3.487798188254781E-10,
7.912E9,3.465518454287921E-10,
7.933E9,3.4374091247268937E-10,
7.954E9,3.403281979407337E-10,
7.975E9,3.363140454855057E-10,
7.996E9,3.3172230556150504E-10,
8.017E9,3.2660348086356413E-10,
8.038E9,3.2103588909013157E-10,
8.059E9,3.1512419540291773E-10,
8.08E9,3.08995010438758E-10,
8.101E9,3.0278975525771235E-10,
8.122E9,2.9665554625156567E-10,
8.143E9,2.9073529126964043E-10,
8.164E9,2.85158370700766E-10,
8.185E9,2.8003314151198E-10,
8.206E9,2.754420949182916E-10,
8.227E9,2.71439953272732E-10,
8.248E9,2.68054470205436E-10,
8.269E9,2.6528932541997166E-10,
8.29E9,2.6312833554609893E-10,
8.311E9,2.615402183146857E-10,
8.332E9,2.6048328893971776E-10,
8.353E9,2.59909664333999E-10,
8.374E9,2.5976874529749687E-10,
8.395E9,2.600099048274319E-10,
8.416E9,2.605844196957583E-10,
8.437E9,2.6144674490249633E-10,
8.458E9,2.6255525654350065E-10,
8.479E9,2.638725898950267E-10,
8.5E9,2.653656866007865E-10,
